city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Vera Cruz,-6.0436,-35.4291,Brazil,BR,Rio Grande do Norte,minor,,
Jaçanã,-6.4267,-36.2009,Brazil,BR,Rio Grande do Norte,minor,,
Ituverava,-20.3394,-47.7806,Brazil,BR,São Paulo,minor,,
Ouro Branco,-10.9739,-41.0809,Brazil,BR,Bahia,minor,,
Aparecida,-16.8167,-49.2500,Brazil,BR,Goiás,minor,,
Taipu,-5.6249,-35.5974,Brazil,BR,Rio Grande do Norte,minor,,
Mari,-7.0602,-35.3136,Brazil,BR,Paraíba,minor,,
Retirolândia,-11.4930,-39.4274,Brazil,BR,Bahia,minor,,
Tangará,-6.1990,-35.8005,Brazil,BR,Rio Grande do Norte,minor,,
Riberaozinho,-5.7500,-47.3591,Brazil,BR,Maranhão,minor,,
Santa Teresa,-16.4840,-49.0939,Brazil,BR,Goiás,minor,,
Lago da Pedra,-4.2867,-45.2382,Brazil,BR,Maranhão,minor,,
Itinga da Serra,-10.5667,-40.2833,Brazil,BR,Bahia,minor,,
Formosa,-6.4355,-46.1883,Brazil,BR,Maranhão,minor,,
Chambioá,-6.4086,-48.5357,Brazil,BR,Pará,minor,,
Augusto Severo,-5.8621,-37.3112,Brazil,BR,Rio Grande do Norte,minor,,
Espírito Santo,-6.3310,-35.3098,Brazil,BR,Rio Grande do Norte,minor,,
Querência,-12.5945,-52.2076,Brazil,BR,Mato Grosso,minor,,
Perdizes,-19.3542,-47.2967,Brazil,BR,Minas Gerais,minor,,
Equador,-6.9465,-36.7174,Brazil,BR,Rio Grande do Norte,minor,,
Viçosa,-9.3720,-36.2441,Brazil,BR,Alagoas,minor,,
Santana,-3.1444,-44.3247,Brazil,BR,Maranhão,minor,,
Iguaba,-10.2835,-37.9260,Brazil,BR,Bahia,minor,,
Canarana,-13.5527,-52.2663,Brazil,BR,Mato Grosso,minor,,
